"{""contador"":0,""nome"": Pro 1-X}"
"{""contador"":0,""nome"": K30s}"
"{""contador"":0,""nome"": Nord N10}"
"{""contador"":0,""nome"": Q52}"
"{""contador"":0,""nome"": Mate 30E Pro}"
"{""contador"":0,""nome"": Mate 40}"
"{""contador"":0,""nome"": Blade V2020 5G}"
"{""contador"":0,""nome"": Mate 40 RS Porsche Design}"
"{""contador"":0,""nome"": Mate 40 Pro}"
"{""contador"":0,""nome"": Mate 40 Pro Plus}"
"{""contador"":0,""nome"": Y3s}"
"{""contador"":0,""nome"": Y11s}"
"{""contador"":0,""nome"": Y11s}"
"{""contador"":0,""nome"": 2 V Tella}"
"{""contador"":0,""nome"": iQOO U1x}"
"{""contador"":0,""nome"": Y7a}"
"{""contador"":0,""nome"": Aquos Zero 5G Basic DX}"
"{""contador"":0,""nome"": Y70}"
"{""contador"":0,""nome"": Desire 20 Plus}"
"{""contador"":0,""nome"": Y20s}"
"{""contador"":0,""nome"": 225 4G}"
"{""contador"":0,""nome"": Camon 16}"
"{""contador"":0,""nome"": Nova 7 SE 5G Youth}"
"{""contador"":0,""nome"": Note 8i}"
"{""contador"":0,""nome"": Note 8}"
"{""contador"":0,""nome"": A15}"
"{""contador"":0,""nome"": Y73s}"
"{""contador"":0,""nome"": 8T}"
"{""contador"":0,""nome"": Galaxy M31 Prime}"
"{""contador"":0,""nome"": iPhone 12 Pro Max}"
"{""contador"":0,""nome"": iPhone 12 Pro}"
"{""contador"":0,""nome"": iPhone 12}"
"{""contador"":0,""nome"": iPhone 12 Mini}"
"{""contador"":0,""nome"": Q2 Pro}"
"{""contador"":0,""nome"": Q2}"
"{""contador"":0,""nome"": Q2i}"
"{""contador"":0,""nome"": 215 4G}"
"{""contador"":0,""nome"": Q20}"
"{""contador"":0,""nome"": Galaxy F41}"
"{""contador"":0,""nome"": Blade L210}"
"{""contador"":0,""nome"": A73}"
"{""contador"":0,""nome"": C3}"
"{""contador"":0,""nome"": J5L}"
"{""contador"":0,""nome"": C22}"
"{""contador"":0,""nome"": J7L}"
"{""contador"":0,""nome"": C6L 2020}"
"{""contador"":0,""nome"": J6 2020}"
"{""contador"":0,""nome"": BV5100}"
"{""contador"":0,""nome"": C6 2020}"
"{""contador"":0,""nome"": C5L 2020}"
"{""contador"":0,""nome"": A60 Plus}"
"{""contador"":0,""nome"": C30}"
"{""contador"":0,""nome"": A93}"
"{""contador"":0,""nome"": Galaxy A3 Core}"
"{""contador"":0,""nome"": Pixel 4a 5G}"
"{""contador"":0,""nome"": Pixel 5}"
"{""contador"":0,""nome"": Mi 10T Lite}"
"{""contador"":0,""nome"": Mi 10T Pro}"
"{""contador"":0,""nome"": Mi 10T}"
"{""contador"":0,""nome"": X50e}"
"{""contador"":0,""nome"": Reno 4 Z}"
"{""contador"":0,""nome"": Hot 10 Lite}"
"{""contador"":0,""nome"": A33}"
"{""contador"":0,""nome"": A33}"
"{""contador"":0,""nome"": P Smart 2021}"
"{""contador"":0,""nome"": K22 Plus}"
"{""contador"":0,""nome"": Spark 6}"
"{""contador"":0,""nome"": A9 Pro}"
"{""contador"":0,""nome"": V20 SE}"
"{""contador"":0,""nome"": Galaxy S20 FE 5G}"
"{""contador"":0,""nome"": Galaxy S20 FE}"
"{""contador"":0,""nome"": K62}"
"{""contador"":0,""nome"": K52}"
"{""contador"":0,""nome"": G50 Plus}"
"{""contador"":0,""nome"": 2.4}"
"{""contador"":0,""nome"": 3.4}"
"{""contador"":0,""nome"": X3}"
"{""contador"":0,""nome"": Sunny 5}"
"{""contador"":0,""nome"": V20}"
"{""contador"":0,""nome"": V20 Pro}"
"{""contador"":0,""nome"": Reno 4 SE}"
"{""contador"":0,""nome"": Narzo 20 Pro}"
"{""contador"":0,""nome"": Narzo 20A}"
"{""contador"":0,""nome"": Narzo 20}"
"{""contador"":0,""nome"": K71}"
"{""contador"":0,""nome"": K42}"
"{""contador"":0,""nome"": On}"
"{""contador"":0,""nome"": C17}"
"{""contador"":0,""nome"": 7i Asia}"
"{""contador"":0,""nome"": Q31}"
"{""contador"":0,""nome"": Hot 10}"
"{""contador"":0,""nome"": Xperia 5 II}"
"{""contador"":0,""nome"": MatePad 5G}"
"{""contador"":0,""nome"": iPad 8}"
"{""contador"":0,""nome"": iPad Air 4}"
"{""contador"":0,""nome"": Y51 2020}"
"{""contador"":0,""nome"": 9i}"
"{""contador"":0,""nome"": Wing}"
"{""contador"":0,""nome"": K22}"
"{""contador"":0,""nome"": Spark Power 2 Air}"
"{""contador"":0,""nome"": 30i}"
"{""contador"":0,""nome"": Aquos Zero 5G Basic}"
"{""contador"":0,""nome"": Aquos Sense 5G}"
"{""contador"":0,""nome"": Aquos Sense 4 Plus}"
"{""contador"":0,""nome"": Aquos Sense 4}"
"{""contador"":0,""nome"": Galaxy Tab A7}"
"{""contador"":0,""nome"": A32}"
"{""contador"":0,""nome"": Moto G9 Plus}"
"{""contador"":0,""nome"": Moto E7 Plus}"
"{""contador"":0,""nome"": Surface Duo}"
"{""contador"":0,""nome"": Razr 5G}"
"{""contador"":0,""nome"": Armor 9E}"
"{""contador"":0,""nome"": Armor X5 Pro}"
"{""contador"":0,""nome"": M2}"
"{""contador"":0,""nome"": M2}"
"{""contador"":0,""nome"": X3 NFC}"
"{""contador"":0,""nome"": Camon 16 Premier}"
"{""contador"":0,""nome"": View 5 Plus}"
"{""contador"":0,""nome"": View 5}"
"{""contador"":0,""nome"": Enjoy 20}"
"{""contador"":0,""nome"": Enjoy 20 Plus}"
"{""contador"":0,""nome"": 7 Pro}"
"{""contador"":0,""nome"": 7}"
"{""contador"":0,""nome"": F17}"
"{""contador"":0,""nome"": F17 Pro}"
"{""contador"":0,""nome"": Galaxy A42}"
"{""contador"":0,""nome"": X7}"
"{""contador"":0,""nome"": X7 Pro}"
"{""contador"":0,""nome"": Axon 20 5G}"
"{""contador"":0,""nome"": A7S}"
"{""contador"":0,""nome"": G50}"
"{""contador"":0,""nome"": Camon 16 Pro}"
"{""contador"":0,""nome"": BV5100 Pro}"
"{""contador"":0,""nome"": Armor X8}"
"{""contador"":0,""nome"": BV4900}"
"{""contador"":0,""nome"": V3}"
"{""contador"":0,""nome"": Spark Go 2020}"
"{""contador"":0,""nome"": Galaxy M51}"
"{""contador"":0,""nome"": Zero 8}"
"{""contador"":0,""nome"": G90 Pro}"
"{""contador"":0,""nome"": Zenfone 7 Pro}"
"{""contador"":0,""nome"": Zenfone 7}"
"{""contador"":0,""nome"": Xperia 8 Lite}"
"{""contador"":0,""nome"": Y20i}"
"{""contador"":0,""nome"": Y20 2020}"
"{""contador"":0,""nome"": Max}"
"{""contador"":0,""nome"": K3 Pro}"
"{""contador"":0,""nome"": M30}"
"{""contador"":0,""nome"": Q92}"
"{""contador"":0,""nome"": Moto G9 Play}"
"{""contador"":0,""nome"": Galaxy Tab S7 5G}"
"{""contador"":0,""nome"": Galaxy Tab S7 Plus}"
"{""contador"":0,""nome"": Galaxy Tab S7}"
"{""contador"":0,""nome"": K31}"
"{""contador"":0,""nome"": A53}"
"{""contador"":0,""nome"": Y81}"
"{""contador"":0,""nome"": S62 Pro}"
"{""contador"":0,""nome"": iQOO 5 Pro}"
"{""contador"":0,""nome"": iQOO 5}"
"{""contador"":0,""nome"": C12}"
"{""contador"":0,""nome"": Smart 5}"
"{""contador"":0,""nome"": S1 Prime}"
"{""contador"":0,""nome"": Vision 1}"
"{""contador"":0,""nome"": Mi 10 Ultra}"
"{""contador"":0,""nome"": K30 Ultra}"
"{""contador"":0,""nome"": K30 Ultra}"
"{""contador"":0,""nome"": Wildfire E2}"
"{""contador"":0,""nome"": Galaxy Z Fold 2}"
"{""contador"":0,""nome"": Galaxy Note 20 5G}"
"{""contador"":0,""nome"": Galaxy Note 20}"
"{""contador"":0,""nome"": Studio X10}"
"{""contador"":0,""nome"": Galaxy Note 20 Ultra}"
"{""contador"":0,""nome"": K7}"
"{""contador"":0,""nome"": Z66}"
"{""contador"":0,""nome"": C3}"
"{""contador"":0,""nome"": S7}"
"{""contador"":0,""nome"": Pixel 4a}"
"{""contador"":0,""nome"": V5}"
"{""contador"":0,""nome"": Bison}"
"{""contador"":0,""nome"": A7}"
"{""contador"":0,""nome"": C21}"
"{""contador"":0,""nome"": S42}"
"{""contador"":0,""nome"": V90}"
"{""contador"":0,""nome"": Armor 8}"
"{""contador"":0,""nome"": J9}"
"{""contador"":0,""nome"": Y61}"
"{""contador"":0,""nome"": Note 20 Pro}"
"{""contador"":0,""nome"": King Kong CS}"
"{""contador"":0,""nome"": Black Shark 3S}"
"{""contador"":0,""nome"": Reno 4 Pro}"
"{""contador"":0,""nome"": Reno 4}"
"{""contador"":0,""nome"": Hit Plus}"
"{""contador"":0,""nome"": Spark 6 Air}"
"{""contador"":0,""nome"": Galaxy M31s}"
"{""contador"":0,""nome"": Red Magic 5S}"
"{""contador"":0,""nome"": C15}"
"{""contador"":0,""nome"": Velvet}"
"{""contador"":0,""nome"": Maimang 9}"
"{""contador"":0,""nome"": Galaxy M01 Core}"
"{""contador"":0,""nome"": A72 5G}"
"{""contador"":0,""nome"": Y51s}"
"{""contador"":0,""nome"": Galaxy Z Flip 5G}"
"{""contador"":0,""nome"": ROG Phone 3}"
"{""contador"":0,""nome"": ROG Phone 3 Strix Edition}"
"{""contador"":0,""nome"": Legion Phone Duel}"
"{""contador"":0,""nome"": Nord}"
"{""contador"":0,""nome"": Galaxy A01 Core}"
"{""contador"":0,""nome"": iQOO U1}"
"{""contador"":0,""nome"": Galaxy M01s}"
"{""contador"":0,""nome"": A12s}"
"{""contador"":0,""nome"": One Vision Plus}"
"{""contador"":0,""nome"": Z61 Pro}"
"{""contador"":0,""nome"": 10 Plus}"
"{""contador"":0,""nome"": 10 SE}"
"{""contador"":0,""nome"": iQOO Z1x}"
"{""contador"":0,""nome"": BV6300 Pro}"
"{""contador"":0,""nome"": BV6300 Pro}"
"{""contador"":0,""nome"": Moto G 5G Plus}"
"{""contador"":0,""nome"": M2 Pro}"
"{""contador"":0,""nome"": Z61s}"
"{""contador"":0,""nome"": One Fusion}"
"{""contador"":0,""nome"": 30 Lite}"
"{""contador"":0,""nome"": X10 Max}"
"{""contador"":0,""nome"": Note 7}"
"{""contador"":0,""nome"": C19}"
"{""contador"":0,""nome"": WP8 Pro}"
"{""contador"":0,""nome"": BV4900 Pro}"
"{""contador"":0,""nome"": BV6300}"
"{""contador"":0,""nome"": J8}"
"{""contador"":0,""nome"": Hit Max}"
"{""contador"":0,""nome"": C11 2020}"
"{""contador"":0,""nome"": 9C}"
"{""contador"":0,""nome"": 9A}"
"{""contador"":0,""nome"": Armor 9}"
"{""contador"":0,""nome"": Harmony 4}"
"{""contador"":0,""nome"": X3}"
"{""contador"":0,""nome"": G90}"
"{""contador"":0,""nome"": G80}"
"{""contador"":0,""nome"": Reno 3A}"
"{""contador"":0,""nome"": A11K}"
"{""contador"":0,""nome"": Enjoy 20 Pro}"
"{""contador"":0,""nome"": 3x}"
"{""contador"":0,""nome"": Red Magic 5G Lite}"
"{""contador"":0,""nome"": Spark Power 2}"
"{""contador"":0,""nome"": Desire 20 Pro}"
"{""contador"":0,""nome"": U20}"
"{""contador"":0,""nome"": V19 Neo}"
"{""contador"":0,""nome"": Blade A3 Prime}"
"{""contador"":0,""nome"": 9}"
"{""contador"":0,""nome"": Z5x}"
"{""contador"":0,""nome"": P Smart S}"
"{""contador"":0,""nome"": One Fusion Plus}"
"{""contador"":0,""nome"": E10 Pro}"
"{""contador"":0,""nome"": Reno 4 Pro 5G}"
"{""contador"":0,""nome"": Reno 4 5G}"
"{""contador"":0,""nome"": Moto E}"
"{""contador"":0,""nome"": Moto G Fast}"
"{""contador"":0,""nome"": 8S 2020}"
"{""contador"":0,""nome"": Play 4 Pro}"
"{""contador"":0,""nome"": Play 4}"
"{""contador"":0,""nome"": Note 8P}"
"{""contador"":0,""nome"": Galaxy M01}"
"{""contador"":0,""nome"": X50}"
"{""contador"":0,""nome"": X50 Pro}"
"{""contador"":0,""nome"": WP5 Pro}"
"{""contador"":0,""nome"": Blade V2020}"
"{""contador"":0,""nome"": WP7}"
"{""contador"":0,""nome"": WP7}"
"{""contador"":0,""nome"": V70}"
"{""contador"":0,""nome"": Armor X7 Pro}"
"{""contador"":0,""nome"": X30}"
"{""contador"":0,""nome"": Note 20}"
"{""contador"":0,""nome"": X50 Pro Plus}"
"{""contador"":0,""nome"": Axon 11 SE}"
"{""contador"":0,""nome"": Nova Lite 3 Plus}"
"{""contador"":0,""nome"": Hot 9 Pro}"
"{""contador"":0,""nome"": Hot 9}"
"{""contador"":0,""nome"": C5 Endi}"
"{""contador"":0,""nome"": C2 Tennen}"
"{""contador"":0,""nome"": C2 Tava}"
"{""contador"":0,""nome"": K6}"
"{""contador"":0,""nome"": Moto G Pro}"
"{""contador"":0,""nome"": X3 SuperZoom}"
"{""contador"":0,""nome"": 10X Pro}"
"{""contador"":0,""nome"": 10X}"
"{""contador"":0,""nome"": 10X 5G}"
"{""contador"":0,""nome"": 6s}"
"{""contador"":0,""nome"": Y70s}"
"{""contador"":0,""nome"": K30i}"
"{""contador"":0,""nome"": X50 Pro Player}"
"{""contador"":0,""nome"": Enjoy Z}"
"{""contador"":0,""nome"": Q61}"
"{""contador"":0,""nome"": X10}"
"{""contador"":0,""nome"": Stylo 6}"
"{""contador"":0,""nome"": iQOO Z1}"
"{""contador"":0,""nome"": ViewPad 6}"
"{""contador"":0,""nome"": Y8p}"
"{""contador"":0,""nome"": P40}"
"{""contador"":0,""nome"": P40 Lite 5G}"
"{""contador"":0,""nome"": Galaxy A21s}"
"{""contador"":0,""nome"": Galaxy A Quantum}"
"{""contador"":0,""nome"": 150}"
"{""contador"":0,""nome"": 125}"
"{""contador"":0,""nome"": Spark 5 Pro}"
"{""contador"":0,""nome"": F2 Pro}"
"{""contador"":0,""nome"": X50 Lite}"
"{""contador"":0,""nome"": V19}"
"{""contador"":0,""nome"": P30 Pro New Edition}"
"{""contador"":0,""nome"": Narzo 10A}"
"{""contador"":0,""nome"": Narzo 10}"
"{""contador"":0,""nome"": K30 5G Racing}"
"{""contador"":0,""nome"": A7 Pro}"
"{""contador"":0,""nome"": 17}"
"{""contador"":0,""nome"": BV5500 Plus}"
"{""contador"":0,""nome"": 17 Pro}"
"{""contador"":0,""nome"": G1}"
"{""contador"":0,""nome"": P Smart 2020}"
"{""contador"":0,""nome"": Y30}"
"{""contador"":0,""nome"": Y30}"
"{""contador"":0,""nome"": Z41}"
"{""contador"":0,""nome"": Y8s}"
"{""contador"":0,""nome"": Hit PCS01}"
"{""contador"":0,""nome"": Y5P}"
"{""contador"":0,""nome"": Y6P}"
"{""contador"":0,""nome"": Spark 5 Air}"
"{""contador"":0,""nome"": MatePad T8}"
"{""contador"":0,""nome"": Spark 5}"
"{""contador"":0,""nome"": Zenfone Max (M3)}"
"{""contador"":0,""nome"": X19S}"
"{""contador"":0,""nome"": Tank Mega KaiOS}"
"{""contador"":0,""nome"": A80}"
"{""contador"":0,""nome"": Mi Note 10 Lite}"
"{""contador"":0,""nome"": Zenfone Shot Plus}"
"{""contador"":0,""nome"": Note 9}"
"{""contador"":0,""nome"": 9S}"
"{""contador"":0,""nome"": 9C}"
"{""contador"":0,""nome"": 9A}"
"{""contador"":0,""nome"": A72}"
"{""contador"":0,""nome"": Velvet 5G}"
"{""contador"":0,""nome"": Mi 10 Lite Zoom}"
"{""contador"":0,""nome"": Y50}"
"{""contador"":0,""nome"": Nova 7 Pro}"
"{""contador"":0,""nome"": Nova 7}"
"{""contador"":0,""nome"": Nova 7 SE}"
"{""contador"":0,""nome"": MatePad}"
"{""contador"":0,""nome"": X50m}"
"{""contador"":0,""nome"": iQOO Neo 3}"
"{""contador"":0,""nome"": Edge Plus}"
"{""contador"":0,""nome"": Edge}"
"{""contador"":0,""nome"": Play}"
"{""contador"":0,""nome"": A92s}"
"{""contador"":0,""nome"": A12}"
"{""contador"":0,""nome"": Find X2 Neo}"
"{""contador"":0,""nome"": A52}"
"{""contador"":0,""nome"": Find X2 Lite}"
"{""contador"":0,""nome"": 9X Lite}"
"{""contador"":0,""nome"": iPhone SE}"
"{""contador"":0,""nome"": 30 Pro Plus}"
"{""contador"":0,""nome"": 30 Pro}"
"{""contador"":0,""nome"": 30}"
"{""contador"":0,""nome"": Galaxy Tab S6 Lite}"
"{""contador"":0,""nome"": 8 Pro}"
"{""contador"":0,""nome"": 8}"
"{""contador"":0,""nome"": 20E}"
"{""contador"":0,""nome"": Ace 2}"
"{""contador"":0,""nome"": Play 4T Pro}"
"{""contador"":0,""nome"": Play 4T}"
"{""contador"":0,""nome"": Galaxy A71 5G}"
"{""contador"":0,""nome"": Galaxy A51 5G}"
"{""contador"":0,""nome"": Galaxy A51 5G}"
"{""contador"":0,""nome"": Galaxy A41}"
"{""contador"":0,""nome"": Note 7 Lite}"
"{""contador"":0,""nome"": Note 7}"
"{""contador"":0,""nome"": 10 5G}"
"{""contador"":0,""nome"": 10L}"
"{""contador"":0,""nome"": 10 Pro}"
"{""contador"":0,""nome"": Moto G8 Power Lite}"
"{""contador"":0,""nome"": 8A Pro}"
"{""contador"":0,""nome"": Twist 3 Fit S513}"
"{""contador"":0,""nome"": Twist 3 Fit}"
"{""contador"":0,""nome"": C18 Pro}"
"{""contador"":0,""nome"": S5 Pro}"
"{""contador"":0,""nome"": Hot 9 Play}"
"{""contador"":0,""nome"": S6}"
"{""contador"":0,""nome"": 8A Prime}"
"{""contador"":0,""nome"": 30S}"
"{""contador"":0,""nome"": Play 9A}"
"{""contador"":0,""nome"": Galaxy M11}"
"{""contador"":0,""nome"": Armor 7E}"
"{""contador"":0,""nome"": Mi 10 Lite}"
"{""contador"":0,""nome"": P40 5G}"
"{""contador"":0,""nome"": P40 Pro Plus}"
"{""contador"":0,""nome"": P40 Pro}"
"{""contador"":0,""nome"": Studio X9 HD}"
"{""contador"":0,""nome"": Galaxy Tab A 8.4}"
"{""contador"":0,""nome"": K30 Pro}"
"{""contador"":0,""nome"": K30 Pro Zoom}"
"{""contador"":0,""nome"": Galaxy A31}"
"{""contador"":0,""nome"": Note 9S}"
"{""contador"":0,""nome"": Axon 11}"
"{""contador"":0,""nome"": 1.3}"
"{""contador"":0,""nome"": 5.3}"
"{""contador"":0,""nome"": 8.3 5G}"
"{""contador"":0,""nome"": 5310}"
"{""contador"":0,""nome"": Galaxy M21}"
"{""contador"":0,""nome"": iPad Pro 12.9 2020}"
"{""contador"":0,""nome"": iPad Pro 11.0 2020}"
"{""contador"":0,""nome"": Reno 3}"
"{""contador"":0,""nome"": 6i}"
"{""contador"":0,""nome"": Moto E6s}"
"{""contador"":0,""nome"": C2}"
"{""contador"":0,""nome"": Galaxy A11}"
"{""contador"":0,""nome"": Red Magic 5G}"
"{""contador"":0,""nome"": Note 9 Pro}"
"{""contador"":0,""nome"": Note 9 Pro Max}"
"{""contador"":0,""nome"": NEX 3S 5G}"
"{""contador"":0,""nome"": V19 (Indonesia)}"
"{""contador"":0,""nome"": Find X2}"
"{""contador"":0,""nome"": Find X2 Pro}"
"{""contador"":0,""nome"": S5 Pro}"
"{""contador"":0,""nome"": S5 Pro}"
"{""contador"":0,""nome"": Moto G8}"
"{""contador"":0,""nome"": Moto G8 Power}"
"{""contador"":0,""nome"": 6}"
"{""contador"":0,""nome"": 6 Pro}"
"{""contador"":0,""nome"": P40 Lite E}"
"{""contador"":0,""nome"": Black Shark 3}"
"{""contador"":0,""nome"": Black Shark 3 Pro}"
"{""contador"":0,""nome"": Reno 3 Pro}"
"{""contador"":0,""nome"": Enjoy 10e}"
"{""contador"":0,""nome"": Blade A3 2020}"
"{""contador"":0,""nome"": Armor X7}"
"{""contador"":0,""nome"": WP6}"
"{""contador"":0,""nome"": Twist 3 Pro}"
"{""contador"":0,""nome"": Z6 5G}"
"{""contador"":0,""nome"": Wildfire R70}"
"{""contador"":0,""nome"": P40 Lite}"
"{""contador"":0,""nome"": Mate Xs}"
"{""contador"":0,""nome"": V60 ThinQ 5G}"
"{""contador"":0,""nome"": iQOO 3 5G}"
"{""contador"":0,""nome"": Galaxy M31}"
"{""contador"":0,""nome"": Q51}"
"{""contador"":0,""nome"": X50 Pro}"
"{""contador"":0,""nome"": Xperia 1 II}"
"{""contador"":0,""nome"": Xperia 10 II}"
"{""contador"":0,""nome"": Camon 15 Pro}"
"{""contador"":0,""nome"": View 4 Lite}"
"{""contador"":0,""nome"": Xperia L4}"
"{""contador"":0,""nome"": View 4}"
"{""contador"":0,""nome"": K61}"
"{""contador"":0,""nome"": K51S}"
"{""contador"":0,""nome"": K41S}"
"{""contador"":0,""nome"": Aquos R5G}"
"{""contador"":0,""nome"": Mi 10 Pro}"
"{""contador"":0,""nome"": Mi 10}"
"{""contador"":0,""nome"": A31}"
"{""contador"":0,""nome"": Galaxy S20 Ultra}"
"{""contador"":0,""nome"": Galaxy Z Flip}"
"{""contador"":0,""nome"": Galaxy S20 Ultra 5G}"
"{""contador"":0,""nome"": Galaxy S20 Plus 5G}"
"{""contador"":0,""nome"": Galaxy S20 Plus}"
"{""contador"":0,""nome"": Galaxy S20 5G}"
"{""contador"":0,""nome"": Galaxy S20}"
"{""contador"":0,""nome"": 8A Dual}"
"{""contador"":0,""nome"": Reno 3 Vitality}"
"{""contador"":0,""nome"": Moto G Stylus 2020}"
"{""contador"":0,""nome"": Moto G Power}"
"{""contador"":0,""nome"": Axon 10s Pro 5G}"
"{""contador"":0,""nome"": C3}"
"{""contador"":0,""nome"": Y7p}"
"{""contador"":0,""nome"": X2}"
"{""contador"":0,""nome"": X2}"
"{""contador"":0,""nome"": Nova 7i}"
"{""contador"":0,""nome"": Tab M10}"
"{""contador"":0,""nome"": Z71}"
"{""contador"":0,""nome"": Wildfire E1 Plus}"
"{""contador"":0,""nome"": Wildfire E1}"
"{""contador"":0,""nome"": F15}"
"{""contador"":0,""nome"": Ultimate U710S}"
"{""contador"":0,""nome"": P30 Lite 2020}"
"{""contador"":0,""nome"": Galaxy Xcover Pro}"
"{""contador"":0,""nome"": X50 5G}"
"{""contador"":0,""nome"": C2s}"
"{""contador"":0,""nome"": 3L 2020}"
"{""contador"":0,""nome"": 1B 2020}"
"{""contador"":0,""nome"": 1S 2020}"
"{""contador"":0,""nome"": 1V 2020}"
"{""contador"":0,""nome"": W10 Alpha}"
"{""contador"":0,""nome"": 5i}"
"{""contador"":0,""nome"": Galaxy Note 10 Lite}"
"{""contador"":0,""nome"": Galaxy S10 Lite}"
"{""contador"":0,""nome"": Y6s}"
"{""contador"":0,""nome"": WP5}"
"{""contador"":0,""nome"": G60}"
"{""contador"":0,""nome"": G70}"
"{""contador"":0,""nome"": Hardcase H280S}"
"{""contador"":0,""nome"": U3H}"
"{""contador"":0,""nome"": Armor X6}"
"{""contador"":0,""nome"": Reno 3 5G}"
"{""contador"":0,""nome"": Reno 3 Pro 5G}"
"{""contador"":0,""nome"": Eluga Ray 610}"
"{""contador"":0,""nome"": A8}"
"{""contador"":0,""nome"": A91}"
"{""contador"":0,""nome"": P Smart Pro}"
"{""contador"":0,""nome"": Galaxy A01}"
"{""contador"":0,""nome"": X30}"
"{""contador"":0,""nome"": X30 Pro}"
"{""contador"":0,""nome"": Galaxy A71}"
"{""contador"":0,""nome"": Galaxy A51}"
"{""contador"":0,""nome"": C1}"
"{""contador"":0,""nome"": K30 5G}"
"{""contador"":0,""nome"": K30}"
"{""contador"":0,""nome"": V17 (India)}"
"{""contador"":0,""nome"": A3X}"
"{""contador"":0,""nome"": A3S}"
"{""contador"":0,""nome"": BV9900}"
"{""contador"":0,""nome"": Z52 Pro}"
"{""contador"":0,""nome"": 2.3}"
"{""contador"":0,""nome"": iQOO Neo 855 Racing}"
"{""contador"":0,""nome"": Nova 6 5G}"
"{""contador"":0,""nome"": Nova 6}"
"{""contador"":0,""nome"": Nova 6 SE}"
"{""contador"":0,""nome"": Nova 6 SE}"
"{""contador"":0,""nome"": One Hyper}"
"{""contador"":0,""nome"": Y9s}"
"{""contador"":0,""nome"": Infinity E30SE}"
"{""contador"":0,""nome"": Infinity E30}"
"{""contador"":0,""nome"": J2}"
"{""contador"":0,""nome"": J6}"
"{""contador"":0,""nome"": F Pro}"
"{""contador"":0,""nome"": A80 Pro}"
"{""contador"":0,""nome"": Smart 4}"
"{""contador"":0,""nome"": Spark Power}"
"{""contador"":0,""nome"": V30 Pro}"
"{""contador"":0,""nome"": V30}"
"{""contador"":0,""nome"": H}"
"{""contador"":0,""nome"": MatePad Pro}"
"{""contador"":0,""nome"": Z5i}"
"{""contador"":0,""nome"": V17}"
"{""contador"":0,""nome"": U20}"
"{""contador"":0,""nome"": Y1000}"
"{""contador"":0,""nome"": 5s}"
"{""contador"":0,""nome"": Blade A7 2020}"
"{""contador"":0,""nome"": Blade A5 2020}"
"{""contador"":0,""nome"": S1 Pro}"
"{""contador"":0,""nome"": Eluga Ray 810}"
"{""contador"":0,""nome"": F40}"
"{""contador"":0,""nome"": Desire 19s}"
"{""contador"":0,""nome"": Razr 2019}"
"{""contador"":0,""nome"": King Kong 6}"
"{""contador"":0,""nome"": S5 Lite}"
"{""contador"":0,""nome"": Aquos V}"
"{""contador"":0,""nome"": Y9s}"
"{""contador"":0,""nome"": Blade 10}"
"{""contador"":0,""nome"": Note 8T}"
"{""contador"":0,""nome"": Mi Note 10 Pro}"
"{""contador"":0,""nome"": Mi Note 10}"
"{""contador"":0,""nome"": Mi CC9 Pro}"
"{""contador"":0,""nome"": K40s}"
"{""contador"":0,""nome"": K50s}"
"{""contador"":0,""nome"": G Pad 5 10.1 FHD}"
"{""contador"":0,""nome"": Qin AI Pro}"
"{""contador"":0,""nome"": View 1}"
"{""contador"":0,""nome"": PX}"
"{""contador"":0,""nome"": A120 3G}"
"{""contador"":0,""nome"": King Kong 8000}"
"{""contador"":0,""nome"": Y19}"
"{""contador"":0,""nome"": Y3 Standard}"
"{""contador"":0,""nome"": S52}"
"{""contador"":0,""nome"": Galaxy XCover FieldPro}"
"{""contador"":0,""nome"": K13 Pro}"
"{""contador"":0,""nome"": Armor 7}"
"{""contador"":0,""nome"": iQOO Neo 855}"
"{""contador"":0,""nome"": iQOO Neo 855}"
"{""contador"":0,""nome"": Enjoy 10S}"
"{""contador"":0,""nome"": Moto G8 Plus}"
"{""contador"":0,""nome"": Moto G8 Play}"
"{""contador"":0,""nome"": One Macro}"
"{""contador"":0,""nome"": KingKong Mini}"
"{""contador"":0,""nome"": Moto E6 Play}"
